============<<<Semantic Error:test>>>============
test.cs(15,18): error CS0430: The extern alias 'ui' was not specified in a /reference option
test.cs(149,21): error CS0815: Cannot assign anonymous method to an implicitly-typed variable
test.cs(39,50): error CS0103: The name 'path' does not exist in the current context
test.cs(43,21): error CS0234: The type or namespace name 'InputField' does not exist in the namespace 'ui' (are you missing an assembly reference?)
test.cs(43,44): error CS0234: The type or namespace name 'InputField' does not exist in the namespace 'ui' (are you missing an assembly reference?)
test.cs(42,39): warning CS0219: The variable 's' is assigned but its value is never used
test.cs(111,24): error CS0161: 'Foo.Test(int)': not all code paths return a value
test.cs(162,19): error CS0070: The event 'Foo.OnSimple' can only appear on the left hand side of += or -= (except when used from within the type 'Foo')
test.cs(179,21): error CS0029: Cannot implicitly convert type 'int' to 'TopLevel.Child1.Foo'
test.cs(230,21): error CS0266: Cannot implicitly convert type 'int?' to 'int'. An explicit conversion exists (are you missing a cast?)
test.cs(199,21): warning CS0162: Unreachable code detected
